Version 4.1
SHEET 1 1920 832
WIRE 928 -624 144 -624
WIRE 1904 -624 928 -624
WIRE 1136 -560 976 -560
WIRE 1136 -432 1136 -480
WIRE 736 -368 400 -368
WIRE 976 -368 976 -560
WIRE 976 -368 736 -368
WIRE 1072 -368 976 -368
WIRE 1360 -368 1072 -368
WIRE 1712 -368 1360 -368
WIRE 1072 -256 1072 -368
WIRE 1072 -256 1008 -256
WIRE 1104 -256 1072 -256
WIRE 1360 -256 1360 -368
WIRE 1360 -256 1312 -256
WIRE 1408 -256 1360 -256
WIRE 1712 -256 1712 -368
WIRE 1712 -256 1616 -256
WIRE 400 -16 400 -368
WIRE 496 -16 400 -16
WIRE 736 -16 736 -368
WIRE 736 -16 688 -16
WIRE 784 -16 736 -16
WIRE 1008 0 1008 -256
WIRE 1312 0 1312 -256
WIRE 1616 0 1616 -256
WIRE 400 16 400 -16
WIRE 688 16 688 -16
WIRE 1104 48 1104 -256
WIRE 1104 48 1008 48
WIRE 1408 48 1408 -256
WIRE 1408 48 1312 48
WIRE 1712 48 1712 -256
WIRE 1712 48 1616 48
WIRE 496 64 496 -16
WIRE 496 64 400 64
WIRE 784 64 784 -16
WIRE 784 64 688 64
WIRE 960 80 912 80
WIRE 1264 80 1216 80
WIRE 1568 80 1520 80
WIRE 352 96 304 96
WIRE 640 96 592 96
WIRE 1312 144 1312 96
WIRE 1424 144 1312 144
WIRE 1520 144 1520 80
WIRE 1520 144 1424 144
WIRE 144 160 144 -624
WIRE 144 160 128 160
WIRE 400 160 400 112
WIRE 512 160 400 160
WIRE 528 160 512 160
WIRE 592 160 592 96
WIRE 592 160 528 160
WIRE 1008 160 1008 96
WIRE 1120 160 1008 160
WIRE 1152 160 1120 160
WIRE 1216 160 1216 80
WIRE 1216 160 1152 160
WIRE 1424 160 1424 144
WIRE 1616 160 1616 96
WIRE 1872 160 1616 160
WIRE 1904 160 1904 -624
WIRE 1904 160 1872 160
WIRE 528 176 528 160
WIRE 688 176 688 112
WIRE 800 176 688 176
WIRE 832 176 800 176
WIRE 912 176 912 80
WIRE 912 176 832 176
WIRE 1152 176 1152 160
WIRE 832 192 832 176
WIRE 1008 192 1008 160
WIRE 1312 192 1312 144
WIRE 1616 192 1616 160
WIRE 128 208 128 160
WIRE 304 208 304 96
WIRE 304 208 128 208
WIRE 400 208 400 160
WIRE 688 208 688 176
WIRE 1872 208 1872 160
WIRE 1120 240 1008 240
WIRE 1424 240 1424 224
WIRE 1424 240 1312 240
WIRE 1760 240 1616 240
WIRE 432 256 400 256
WIRE 800 256 688 256
WIRE 912 272 912 176
WIRE 960 272 912 272
WIRE 1216 272 1216 160
WIRE 1264 272 1216 272
WIRE 1520 272 1520 144
WIRE 1568 272 1520 272
WIRE 304 288 304 208
WIRE 352 288 304 288
WIRE 592 288 592 160
WIRE 640 288 592 288
WIRE 1120 304 1120 240
WIRE 1152 304 1152 240
WIRE 1152 304 1120 304
WIRE 1008 336 1008 288
WIRE 1120 336 1120 304
WIRE 1120 336 1008 336
